Description_1,TESSEN DEFAULT CONFIGURATION - DO NOT CHANGE COLUMN A,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description_2,Use this file to configure the defaults for Tessen. Please review this file carefully and make any changes required.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description_3,Be sure to have several members review this information before you use it to configure Tessen.,,,,,,,,,,,,,,,,,,,,,,,,,,,
Description_4,"This is the fastest way to configure Tessen, so we highly recommend you use it first.",,,,,,,,,,,,,,,,,,,,,,,,,,,
Description_5,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MembershipTemplate_Header,Name,Description,PurchaseRequired,Test Required,Attendance Required,Fee,Startup Fee,Start,End,Organization,ProRate Month,ProRate Day,ProRate Fee,ProRate End,ProRate Month,ProRate Day,ProRate Fee,ProRate Month,ProRate Month,ProRate Day,ProRate Fee,ProRate End,AgeYearsMin,AgeYearsMax,MemberForMin,MemberForMax,RankMin,RankMax
MembershipTemplate_Row,Adult Senior Membership,Adult Senior Membership,TRUE,TRUE,TRUE,65,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,15,35,EndOfMonth,-1,0,65,EndOfFollowingMonth,-1,-1,0,NotSet,55,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership,Adult Membership,TRUE,TRUE,TRUE,85,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,15,45,EndOfMonth,-1,0,65,EndOfFollowingMonth,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership w/ 1 Youth,Adult Membership w/ 1 Youth,TRUE,TRUE,TRUE,120,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership w/ 2 Youth,Adult Membership w/ 2 Youth,TRUE,TRUE,TRUE,140,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership w/ 3 Youth,Adult Membership w/ 3 Youth,TRUE,TRUE,TRUE,180,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership w/ 4 Youth,Adult Membership w/ 4 Youth,TRUE,TRUE,TRUE,220,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership w/ 5 Youth,Adult Membership w/ 5 Youth,TRUE,TRUE,TRUE,280,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership for Couples,Adult Membership for Couples,TRUE,TRUE,TRUE,120,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Membership for Couples - Non-Paying,Adult Membership for Couples - Non-Paying,TRUE,TRUE,TRUE,0,0,FirstOfMonth,EndOfMonth,Primary Organization,-1,-1,-1,NotSet,-1,-1,-1,NotSet,-1,-1,0,NotSet,18,0,0,0,Beginner,
MembershipTemplate_Row,Adult Discount Membership,Adult Discount Membership,TRUE,TRUE,TRUE,65,35,FirstOfMonth,EndOfMonth,Primary Organization,-1,15,45,EndOfMonth,-1,0,65,EndOfFollowingMonth,-1,-1,0,NotSet,18,0,0,0,Beginner,
